condition,chances
before,2
before,2
before,3
before,2
before,2
before,3
before,3
before,4
before,4
before,4
before,4
before,2
before,4
before,1
before,2
before,2
before,2
before,3
before,1
before,2
before,1
before,2
before,2
before,3
before,2
before,4
before,3
before,2
before,4
before,2
before,1
before,4
before,4
before,2
before,5
before,4
before,2
before,1
before,4
before,3
before,2
before,1
before,2
before,4
before,3
before,5
before,3
before,1
before,4
before,3
before,2
before,4
before,3
before,3
before,7
before,4
before,3
before,4
before,2
before,2
before,2
before,4
before,1
before,4
before,3
before,4
before,1
before,3
before,3
before,2
before,2
before,4
before,2
before,3
before,3
before,4
before,4
before,2
before,4
before,1
before,3
before,1
before,3
before,4
before,7
before,4
before,6
before,5
before,4
before,3
before,4
before,2
before,2
before,3
before,4
before,1
before,2
before,1
before,4
before,1
before,3
before,2
before,4
before,1
before,2
before,4
before,2
before,3
before,1
before,2
before,2
before,2
before,1
before,3
before,4
before,1
before,1
before,1
before,4
before,2
before,4
before,4
before,4
before,3
before,2
before,3
before,2
before,1
before,6
before,1
before,2
before,3
before,5
before,4
before,2
before,3
before,4
before,3
before,2
before,2
before,3
before,2
before,4
before,3
before,3
before,5
before,4
before,2
before,1
before,1
before,1
before,2
before,4
before,1
before,2
before,2
before,3
before,5
before,1
before,5
before,4
before,3
before,2
before,3
before,2
before,2
before,3
before,2
before,2
before,2
before,4
before,1
before,3
before,2
before,4
before,2
before,3
before,4
before,4
before,1
before,2
before,4
before,2
before,4
before,4
before,4
before,2
before,3
before,4
before,1
before,4
before,1
before,4
before,2
before,4
before,4
before,4
before,2
before,3
before,3
before,1
before,3
before,1
before,2
before,4
before,2
before,2
before,1
before,4
before,2
before,3
before,2
before,3
before,2
before,4
before,2
before,4
before,3
before,2
before,1
before,1
before,1
before,4
before,2
before,3
before,1
before,4
before,1
before,3
before,2
before,3
before,4
before,3
before,4
before,1
before,4
before,4
before,2
before,4
before,4
before,3
before,4
before,2
before,1
before,2
before,3
before,2
before,1
before,1
before,2
before,3
before,2
before,4
before,2
before,3
before,2
before,4
before,4
before,3
before,2
before,3
before,3
before,1
before,3
before,3
before,3
before,4
before,3
before,1
before,4
before,4
before,2
before,3
before,2
before,2
before,1
before,4
before,3
before,1
before,1
before,1
before,2
before,4
before,3
before,2
before,1
before,3
before,1
before,4
before,2
before,3
before,4
before,4
before,4
before,4
before,4
before,2
before,4
before,5
before,1
before,2
before,2
before,2
before,4
before,4
before,5
before,1
before,4
before,2
before,4
before,4
before,3
before,1
before,2
before,2
before,3
before,3
before,1
before,4
before,1
before,2
before,2
before,1
before,4
before,3
before,1
before,4
before,2
before,2
before,2
before,6
before,1
before,3
before,2
before,2
before,3
before,4
before,2
before,2
before,4
before,1
before,2
before,2
before,2
before,1
before,2
before,2
before,2
before,5
before,3
before,1
before,4
before,1
before,2
before,3
before,2
before,4
before,2
before,5
before,4
before,3
before,2
before,2
before,2
before,7
before,2
before,2
before,1
before,1
before,2
before,4
before,1
before,4
before,3
before,2
before,1
before,2
before,3
before,1
before,4
before,1
before,1
before,4
before,3
before,1
before,3
before,4
before,4
before,3
before,2
before,1
before,1
before,2
before,4
before,1
before,4
before,1
before,4
before,2
before,3
before,3
before,3
before,1
before,3
before,3
before,4
before,2
before,2
before,4
before,2
before,3
before,1
before,2
before,1
before,3
before,2
before,4
before,2
before,2
before,4
before,1
before,4
before,1
before,1
before,4
before,1
before,4
before,4
before,1
before,2
before,4
before,1
before,4
before,2
before,4
before,2
before,2
before,4
before,1
before,3
before,2
before,1
before,4
before,7
before,5
before,1
before,1
before,2
before,5
before,1
before,3
before,2
before,4
before,3
before,4
before,3
before,4
before,1
before,4
before,4
before,2
before,1
before,4
before,1
before,2
before,4
before,4
before,4
before,1
before,4
before,2
before,4
before,6
before,2
before,5
before,1
before,3
before,2
before,2
before,4
before,2
before,1
before,2
before,3
before,1
before,4
before,3
before,2
before,3
before,2
before,1
before,4
before,3
before,2
before,2
before,2
before,2
before,2
before,1
before,3
before,4
before,3
before,2
before,2
before,4
before,1
before,4
before,3
before,1
before,2
before,1
before,2
before,1
before,4
before,3
before,5
before,2
before,2
before,2
before,2
before,2
before,4
before,4
before,2
before,3
before,1
before,3
before,2
before,2
before,1
before,3
before,2
before,2
before,2
before,1
before,1
before,4
before,4
before,2
before,6
before,2
before,4
before,2
before,3
before,4
before,4
before,2
before,3
before,2
before,2
before,4
before,4
before,5
before,3
before,4
before,2
before,2
before,4
before,2
before,4
before,1
before,4
before,2
before,3
before,1
before,2
before,1
before,3
before,4
before,3
before,3
before,3
before,4
before,4
before,3
before,3
before,1
before,4
before,4
before,2
before,3
before,4
before,3
before,5
before,3
before,3
before,1
before,3
before,5
before,2
before,3
before,2
before,1
before,2
before,3
before,2
before,4
before,2
before,2
before,1
before,4
before,4
before,2
before,3
before,1
before,4
before,2
before,3
before,2
before,1
before,4
before,3
before,2
before,3
before,4
before,2
before,2
before,1
before,3
before,3
before,1
before,2
before,3
before,1
before,2
before,4
before,1
before,1
before,1
before,2
before,2
before,3
before,5
before,2
before,4
before,2
before,3
before,3
before,4
before,5
before,4
before,2
before,4
before,3
before,3
before,1
before,1
before,2
before,1
before,3
before,1
before,3
before,4
before,2
before,3
before,2
before,3
before,4
before,3
before,2
before,1
before,1
before,2
before,3
before,4
before,2
before,3
before,2
before,3
before,3
before,3
before,3
before,4
before,4
before,2
before,2
before,4
before,1
before,3
before,3
before,5
before,5
before,4
before,4
before,3
before,4
before,4
before,4
before,2
before,1
before,4
before,1
before,2
before,1
before,2
before,3
before,4
before,2
before,4
before,3
before,2
before,3
before,3
before,1
before,3
before,1
before,1
before,2
before,1
before,2
before,5
before,1
before,3
before,4
before,2
before,4
before,2
before,4
before,1
before,3
before,4
before,2
before,3
before,1
before,4
before,3
before,3
before,2
before,5
before,4
before,2
before,3
before,4
before,4
before,4
before,3
before,2
before,2
before,4
before,1
before,2
before,3
before,5
before,3
before,4
before,2
before,3
before,2
before,3
before,3
before,4
before,4
before,6
before,4
before,1
before,2
before,3
before,3
before,2
before,3
before,3
before,4
before,3
before,2
before,4
before,3
before,4
before,2
before,1
before,4
before,4
before,2
before,4
before,3
before,1
before,3
before,3
before,3
before,4
before,3
before,4
before,2
before,4
before,3
before,3
before,4
before,2
before,4
before,4
before,4
before,2
before,1
before,2
before,5
before,3
before,4
before,4
before,3
before,1
before,1
before,3
before,4
before,4
before,4
before,1
before,5
before,3
before,3
before,5
before,1
before,2
before,1
before,2
before,4
before,1
before,3
before,2
before,3
before,1
before,1
before,2
before,2
before,2
before,3
before,5
before,7
before,2
before,3
before,4
before,4
before,4
before,3
before,1
before,3
before,1
before,5
before,4
before,1
before,3
before,3
before,1
before,2
before,2
before,1
before,3
before,3
before,7
before,3
before,3
before,4
before,1
before,4
before,3
before,3
before,4
before,2
before,2
before,3
before,1
before,1
before,2
before,4
before,3
before,4
before,3
before,4
before,3
before,4
before,2
before,5
before,3
before,2
before,3
before,4
before,7
before,4
before,3
before,1
before,3
before,2
before,1
before,2
before,1
before,3
before,4
before,2
before,4
before,2
before,4
before,2
before,4
before,1
before,1
before,2
before,2
before,2
before,5
before,4
before,3
before,3
before,2
before,2
before,2
before,1
before,4
before,3
before,2
before,1
before,1
before,3
before,2
before,1
before,4
before,1
before,1
before,2
before,1
before,2
before,3
before,2
before,4
before,3
before,2
before,4
before,2
before,3
before,4
before,1
before,3
before,3
before,4
before,5
before,3
before,2
before,5
before,3
before,1
before,4
before,3
before,3
before,2
before,4
before,4
before,3
before,1
before,3
before,2
before,2
before,2
before,3
before,1
before,3
before,4
before,1
before,4
before,3
before,4
before,3
before,2
before,4
before,3
before,3
before,2
before,3
before,3
before,2
before,1
before,1
before,2
before,2
before,3
before,1
before,1
before,4
before,4
before,3
before,2
before,2
before,3
before,4
before,1
before,3
before,3
before,3
before,4
before,4
before,4
before,1
before,3
before,4
before,4
before,3
before,1
before,5
before,1
before,2
before,4
before,4
before,3
before,3
before,3
before,1
before,3
before,5
before,1
before,1
before,3
before,3
before,4
before,1
before,3
before,4
before,3
before,4
before,2
before,4
before,2
before,3
before,2
before,2
before,4
before,2
before,2
before,3
before,4
before,5
before,2
before,4
before,1
before,2
before,1
before,4
before,1
before,1
before,2
before,2
before,3
before,3
before,4
before,4
before,3
before,4
before,4
before,3
before,2
before,2
before,3
before,3
before,4
before,2
before,3
before,3
before,4
before,4
before,1
before,3
before,4
before,4
before,3
before,3
before,4
before,4
before,4
before,3
before,2
before,4
before,1
before,2
before,3
before,1
before,1
before,3
before,2
before,1
before,2
before,2
before,2
before,1
before,1
before,3
before,3
before,3
before,3
before,1
before,3
before,1
before,1
before,2
before,4
before,3
before,3
before,1
before,3
before,3
before,4
before,3
before,3
before,1
before,4
before,3
before,2
before,5
before,1
before,1
before,4
before,3
before,4
before,4
before,3
before,4
before,4
before,3
before,4
before,2
before,2
before,2
before,2
before,4
before,4
before,3
before,4
before,1
before,4
before,3
before,3
before,3
before,2
before,4
before,4
before,3
before,2
before,3
before,3
before,5
before,2
before,4
before,3
before,4
before,3
before,3
before,1
before,1
before,4
before,3
before,2
before,4
before,4
before,3
before,4
before,1
before,2
before,1
before,2
before,4
before,2
before,1
before,4
before,1
before,4
before,3
before,4
before,2
before,3
before,4
before,2
before,1
before,1
before,3
before,3
before,1
before,3
before,4
before,3
before,5
before,3
before,1
before,3
before,2
before,2
before,3
before,3
before,5
before,3
before,4
before,4
before,5
before,1
before,2
before,1
before,3
before,4
before,3
before,3
before,3
before,4
before,2
before,2
before,6
before,3
before,1
before,2
before,2
before,1
before,1
before,3
before,3
before,2
before,4
before,3
before,1
before,3
before,3
before,2
before,3
before,4
before,4
before,2
before,4
before,2
before,3
before,3
before,4
before,3
before,4
before,3
before,1
before,3
before,3
before,2
before,1
before,3
before,3
before,5
before,4
before,3
before,2
before,3
before,1
before,2
before,3
before,4
before,2
before,4
before,2
before,3
before,4
before,2
before,1
before,4
before,1
before,2
before,3
before,4
before,2
before,4
before,2
before,5
before,3
before,1
before,1
before,3
before,4
before,4
before,2
before,2
before,4
before,4
before,3
before,4
before,2
before,3
before,3
before,1
before,3
before,2
before,2
before,3
before,4
before,2
before,3
before,3
before,1
before,3
before,3
before,4
before,3
before,2
before,1
before,3
before,2
before,3
before,1
before,3
before,2
before,1
before,1
before,5
before,4
before,1
before,4
before,3
before,5
before,3
before,1
before,3
before,1
before,1
before,1
before,4
before,3
before,2
before,2
before,2
before,2
before,4
before,2
before,4
before,3
before,5
before,3
before,2
before,3
before,2
before,4
before,2
before,2
before,2
before,1
before,4
before,2
before,4
before,3
before,1
before,3
before,3
before,4
before,1
before,4
before,3
before,4
before,3
before,3
before,4
before,2
before,4
before,2
before,4
before,3
before,2
before,3
before,3
before,3
before,4
before,4
before,1
before,1
before,2
before,2
before,1
before,4
before,2
before,5
before,1
before,4
before,1
before,3
before,4
before,4
before,4
before,3
before,6
before,3
before,2
before,2
before,4
before,4
before,4
before,1
before,2
before,2
before,4
before,4
before,1
before,3
before,1
before,4
before,4
before,1
before,3
before,1
before,3
before,5
before,2
before,3
before,5
before,4
before,4
before,3
before,2
before,1
before,7
before,4
before,1
before,5
before,2
before,2
before,4
before,3
before,3
before,2
before,3
before,3
before,4
before,2
before,4
before,4
before,1
before,3
before,3
before,1
before,1
before,4
before,3
before,2
before,3
before,3
before,3
before,1
before,3
before,4
before,3
before,1
before,2
before,4
before,2
before,2
before,5
before,5
before,1
before,2
before,3
before,4
before,3
before,3
before,4
before,1
before,4
before,4
before,3
before,4
before,1
before,2
before,1
before,3
before,1
before,3
before,1
before,2
before,1
before,3
before,1
before,3
before,3
before,3
before,4
before,4
before,2
before,1
before,5
before,4
before,3
before,4
before,3
before,2
before,4
before,1
before,4
before,2
before,3
before,5
before,2
before,3
before,2
before,2
before,3
before,3
before,2
before,2
before,1
before,4
before,1
before,3
before,4
before,4
before,3
before,1
before,6
before,1
before,2
before,2
before,4
before,2
before,1
before,3
before,4
before,4
before,1
before,4
before,4
before,2
before,2
before,1
before,3
before,5
before,4
before,3
before,4
before,4
before,4
before,1
before,2
before,4
before,3
before,5
before,3
before,4
before,3
before,2
before,1
before,3
before,5
before,2
before,4
before,1
before,3
before,2
before,2
before,3
before,3
before,3
before,3
before,2
before,1
before,3
before,1
before,1
before,4
before,3
before,3
before,1
before,2
before,3
before,2
before,3
before,4
before,1
before,3
before,1
before,1
before,1
before,1
before,3
before,3
before,1
before,3
before,1
before,4
before,5
before,3
before,3
before,4
before,4
before,1
before,1
before,2
before,4
before,4
before,3
before,2
before,1
before,4
before,4
before,3
before,1
before,2
before,1
before,3
before,1
before,3
before,1
before,3
before,2
before,3
before,2
before,3
before,2
before,1
before,3
before,3
before,3
before,2
before,3
before,4
before,2
before,5
before,3
before,4
before,4
before,4
before,3
before,2
before,4
before,3
before,4
before,3
before,4
before,3
before,4
before,1
before,1
before,2
before,3
before,1
before,1
before,4
before,4
before,4
before,4
before,2
before,3
before,3
before,3
before,3
before,3
before,3
before,4
before,3
before,3
before,4
before,1
before,1
before,7
before,4
before,3
before,4
before,3
before,1
before,1
before,2
before,2
before,1
before,4
before,1
before,2
before,4
before,1
before,3
before,4
before,4
before,3
before,1
before,2
before,1
before,3
before,3
before,4
before,3
before,4
before,1
before,2
before,4
before,3
before,6
before,3
before,3
before,3
before,2
before,1
before,4
before,4
before,4
before,3
before,3
before,4
before,3
before,2
before,4
before,2
before,3
before,3
before,1
before,2
before,1
before,4
before,5
before,3
before,2
before,1
before,1
before,3
before,3
before,4
before,1
before,3
before,4
before,2
before,3
before,2
before,3
before,5
before,4
before,1
before,4
before,1
before,1
before,3
before,2
before,3
before,4
before,3
before,3
before,3
before,3
before,4
before,3
before,2
before,4
before,4
before,3
before,1
before,4
before,3
before,2
before,3
before,3
before,3
before,1
before,2
before,3
before,5
before,2
before,4
before,1
before,4
before,3
before,4
before,3
before,2
before,1
before,1
before,4
before,3
before,4
before,1
before,4
before,4
before,1
before,4
before,4
before,3
before,3
before,3
before,3
before,1
before,4
before,5
before,2
before,5
before,3
before,3
before,2
before,4
before,1
before,1
before,4
before,3
before,1
before,3
before,1
before,2
before,3
before,2
before,2
before,2
before,3
before,4
before,3
before,3
before,4
before,5
before,1
before,1
before,4
before,2
before,1
before,1
before,3
before,1
before,4
before,5
before,3
before,4
before,4
before,3
before,1
before,4
before,1
before,3
before,4
before,3
before,3
before,1
before,5
before,3
before,3
before,4
before,3
before,1
before,2
before,3
before,3
before,3
before,3
before,5
before,3
before,5
before,4
before,4
before,3
before,3
before,4
before,1
before,3
before,1
before,4
before,2
before,1
before,2
before,1
before,2
before,2
before,2
before,4
before,4
before,1
before,2
before,3
before,2
before,2
before,4
before,3
before,3
before,4
before,1
before,1
before,2
before,1
before,2
before,4
before,4
before,4
before,3
before,3
before,3
before,1
before,3
before,1
before,4
before,4
before,2
before,2
before,3
before,2
before,2
before,3
before,2
before,1
before,5
before,1
before,4
before,2
before,4
before,1
before,3
before,2
before,2
before,1
before,2
before,2
before,4
before,3
before,2
before,3
before,4
before,3
before,1
before,3
before,2
before,4
before,2
before,1
before,2
before,3
before,2
before,3
before,2
before,1
before,1
before,1
before,3
before,5
before,1
before,3
before,1
before,3
before,3
before,2
before,4
before,3
before,4
before,3
before,3
before,3
before,1
before,4
before,3
before,1
before,3
before,2
before,4
before,4
before,3
before,3
before,3
before,1
before,4
before,4
before,2
before,3
before,4
before,1
before,3
before,4
before,4
before,4
before,7
before,3
before,1
before,5
before,4
before,1
before,1
before,3
before,1
before,4
before,3
before,4
before,3
before,4
before,2
before,4
before,3
before,4
before,1
before,2
before,3
before,4
before,4
before,2
before,3
before,2
before,2
before,1
before,1
before,4
before,4
before,4
before,3
before,3
before,3
before,3
before,3
before,1
before,2
before,4
before,3
before,3
before,4
before,4
before,2
before,2
before,2
before,3
before,3
before,3
before,4
before,1
before,5
before,3
before,3
before,4
before,4
before,2
before,3
before,4
before,4
before,3
before,4
before,2
before,2
before,4
before,4
before,4
before,4
during,4
during,4
during,1
during,2
during,3
during,4
during,2
during,1
during,4
during,1
during,2
during,3
during,3
during,1
during,7
during,3
during,4
during,5
during,7
during,3
during,1
during,7
during,3
during,2
during,1
during,3
during,3
during,1
during,3
during,1
during,4
during,3
during,1
during,3
during,3
during,4
during,4
during,3
during,4
during,1
during,3
during,3
during,3
during,3
during,3
during,2
during,3
during,2
during,5
during,3
during,4
during,2
during,3
during,3
during,3
during,2
during,4
during,4
during,4
during,2
during,4
during,1
during,4
during,3
during,4
during,1
during,3
during,1
during,4
during,3
during,4
during,2
during,2
during,3
during,3
during,3
during,3
during,2
during,4
during,2
during,1
during,3
during,2
during,3
during,4
during,1
during,4
during,4
during,3
during,1
during,3
during,4
during,4
during,4
during,3
during,4
during,3
during,5
during,5
during,1
during,4
during,4
during,1
during,1
during,1
during,4
during,4
during,1
during,2
during,3
during,4
during,1
during,3
during,3
during,2
during,4
during,1
during,3
during,1
during,3
during,1
during,4
during,4
during,3
during,3
during,5
during,5
during,4
during,3
during,1
during,2
during,1
during,4
during,2
during,3
during,1
during,4
during,3
during,2
during,5
during,3
during,4
during,4
during,3
during,2
during,3
during,4
during,2
during,2
during,4
during,4
during,4
during,3
during,4
during,4
during,2
during,3
during,2
during,2
during,1
during,5
during,4
during,2
during,4
during,2
during,3
during,2
during,1
during,5
during,1
during,3
during,4
during,5
during,3
during,3
during,4
during,4
during,2
during,2
during,3
during,4
during,1
during,3
during,4
during,4
during,1
during,1
during,2
during,3
during,3
during,1
during,3
during,1
during,2
during,3
during,2
during,4
during,1
during,5
during,4
during,3
during,5
during,3
during,4
during,2
during,3
during,1
during,2
during,2
during,3
during,3
during,5
during,4
during,3
during,2
during,1
during,3
during,3
during,4
during,3
during,4
during,4
during,2
during,1
during,4
during,2
during,4
during,3
during,4
during,3
during,4
during,3
during,3
during,3
during,3
during,3
during,2
during,4
during,5
during,2
during,4
during,1
during,2
during,5
during,4
during,2
during,4
during,3
during,1
during,2
during,3
during,3
during,3
during,2
during,4
during,4
during,4
during,1
during,4
during,1
during,3
during,4
during,4
during,4
during,1
during,3
during,2
during,3
during,2
during,2
during,3
during,3
during,3
during,4
during,4
during,1
during,2
during,5
during,2
during,2
during,4
during,2
during,4
during,2
during,4
during,1
during,4
during,2
during,5
during,7
during,4
during,7
during,1
during,4
during,4
during,3
during,4
during,3
during,4
during,1
during,3
during,3
during,4
during,3
during,2
during,3
during,4
during,4
during,2
during,1
during,2
during,3
during,3
during,4
during,1
during,2
during,1
during,1
during,5
during,3
during,4
during,4
during,3
during,4
during,1
during,2
during,3
during,4
during,3
during,1
during,1
during,4
during,3
during,2
during,3
during,4
during,3
during,5
during,4
during,4
during,2
during,3
during,1
during,3
during,3
during,1
during,4
during,3
during,5
during,1
during,3
during,3
during,2
during,3
during,4
during,2
during,3
during,4
during,1
during,4
during,3
during,3
during,3
during,3
during,3
during,1
during,4
during,2
during,3
during,4
during,3
during,2
during,3
during,1
during,1
during,4
during,3
during,1
during,3
during,1
during,4
during,4
during,1
during,3
during,3
during,4
during,3
during,1
during,4
during,4
during,2
during,4
during,4
during,4
during,3
during,3
during,5
during,2
during,2
during,4
during,3
during,4
during,2
during,3
during,2
during,4
during,4
during,3
during,1
during,4
during,3
during,2
during,3
during,2
during,2
during,4
during,2
during,4
during,1
during,2
during,1
during,4
during,3
during,1
during,2
during,1
during,3
during,1
during,4
during,4
during,1
during,2
during,3
during,1
during,3
during,3
during,3
during,7
during,1
during,3
during,3
during,4
during,3
during,4
during,4
during,1
during,3
during,4
during,4
during,1
during,5
during,3
during,1
during,1
during,5
during,4
during,4
during,3
during,3
during,3
during,4
during,5
during,3
during,3
during,4
during,3
during,2
during,1
during,1
during,1
during,3
during,4
during,4
during,2
during,1
during,2
during,2
during,4
during,3
during,3
during,1
during,3
during,1
during,3
during,4
during,3
during,2
during,4
during,1
during,3
during,4
during,5
during,2
during,3
during,4
during,5
during,1
during,4
during,3
during,3
during,2
during,1
during,3
during,3
during,3
during,4
during,2
during,3
during,5
during,3
during,3
during,3
during,3
during,1
during,3
during,4
during,2
during,4
during,3
during,4
during,4
during,3
during,4
during,3
during,4
during,4
during,3
during,3
during,3
during,2
during,3
during,2
during,5
during,3
during,1
during,3
during,6
during,1
during,4
during,1
during,2
during,4
during,1
during,2
during,4
during,3
during,2
during,4
during,1
during,4
during,4
during,2
during,3
during,4
during,4
during,3
during,6
during,1
during,2
during,1
during,3
during,3
during,3
during,3
during,4
during,2
during,1
during,4
during,3
during,3
during,6
during,1
during,3
during,3
during,3
during,2
during,4
during,2
during,5
during,3
during,3
during,3
during,3
during,4
during,1
during,4
during,1
during,1
during,4
during,1
during,2
during,2
during,4
during,3
during,3
during,4
during,3
during,1
during,4
during,2
during,3
during,3
during,4
during,4
during,4
during,3
during,3
during,2
during,3
during,2
during,1
during,4
during,4
during,3
during,3
during,4
during,3
during,4
during,3
during,4
during,3
during,3
during,3
during,1
during,4
during,3
during,1
during,4
during,4
during,1
during,5
during,5
during,2
during,4
during,2
during,1
during,4
during,1
during,1
during,2
during,4
during,4
during,3
during,2
during,4
during,4
during,3
during,1
during,4
during,3
during,4
during,1
during,5
during,1
during,4
during,3
during,2
during,5
during,2
during,2
during,4
during,1
during,5
during,3
during,3
during,5
during,2
during,2
during,1
during,4
during,3
during,1
during,1
during,1
during,2
during,3
during,3
during,3
during,4
during,3
during,2
during,2
during,3
during,3
during,3
during,4
during,3
during,4
during,1
during,1
during,3
during,4
during,3
during,1
during,4
during,4
during,2
during,3
during,2
during,5
during,4
during,1
during,4
during,3
during,4
during,3
during,4
during,3
during,2
during,1
during,3
during,3
during,2
during,4
during,1
during,3
during,2
during,1
during,3
during,2
during,4
during,4
during,2
during,3
during,1
during,1
during,2
during,4
during,4
during,3
during,2
during,3
during,3
during,3
during,4
during,4
during,1
during,3
during,1
during,4
during,4
during,4
during,1
during,4
during,2
during,3
during,3
during,1
during,4
during,4
during,1
during,4
during,3
during,5
during,1
during,4
during,3
during,2
during,2
during,3
during,3
during,4
during,4
during,4
during,2
during,2
during,3
during,6
during,2
during,3
during,5
during,4
during,3
during,1
during,1
during,5
during,3
during,2
during,2
during,3
during,4
during,2
during,3
during,3
during,3
during,4
during,3
during,3
during,3
during,4
during,1
during,4
during,3
during,2
during,3
during,4
during,4
during,4
during,5
during,2
during,5
during,2
during,4
during,4
during,4
during,1
during,4
during,3
during,3
during,1
during,3
during,3
during,4
during,3
during,2
during,3
during,1
during,3
during,3
during,1
during,3
during,4
during,3
during,4
during,2
during,3
during,1
during,1
during,3
during,3
during,3
during,4
during,4
during,4
during,2
during,4
during,4
during,2
during,1
during,2
during,4
during,4
during,4
during,1
during,3
during,4
during,3
during,5
during,4
during,6
during,4
during,4
during,4
during,3
during,2
during,2
during,3
during,3
during,3
during,2
during,1
during,4
during,4
during,3
during,2
during,1
during,3
during,1
during,4
during,3
during,1
during,3
during,4
during,1
during,1
during,4
during,4
during,5
during,2
during,4
during,5
during,4
during,3
during,2
during,3
during,3
during,2
during,2
during,4
during,4
during,4
during,4
during,1
during,3
during,4
during,5
during,2
during,4
during,1
during,4
during,2
during,4
during,3
during,4
during,3
during,5
during,3
during,2
during,3
during,1
during,4
during,3
during,4
during,3
during,5
during,4
during,2
during,4
during,3
during,4
during,3
during,4
during,3
during,5
during,2
during,2
during,2
during,2
during,3
during,2
during,4
during,1
during,2
during,3
during,5
during,6
during,4
during,4
during,1
during,1
during,3
during,2
during,3
during,3
during,3
during,4
during,1
during,4
during,4
during,4
during,4
during,3
during,4
during,7
during,4
during,4
during,3
during,4
during,1
during,4
during,4
during,3
during,2
during,4
during,2
during,4
during,2
during,4
during,3
during,5
during,4
during,4
during,1
during,4
during,4
during,3
during,1
during,3
during,4
during,1
during,3
during,3
during,3
during,4
during,3
during,1
during,4
during,3
during,4
during,1
during,2
during,4
during,3
during,1
during,4
during,4
during,2
during,4
during,3
during,4
during,1
during,4
during,1
during,1
during,4
during,2
during,3
during,3
during,1
during,2
during,3
during,2
during,4
during,1
during,1
during,4
during,4
during,5
during,7
during,3
during,3
during,3
during,3
during,4
during,1
during,4
during,3
during,3
during,3
during,2
during,3
during,2
during,4
during,4
during,4
during,4
during,4
during,1
during,2
during,6
during,3
during,4
during,3
during,3
during,4
during,2
during,2
during,5
during,3
during,5
during,4
during,4
during,3
during,2
during,4
during,4
during,1
during,4
during,4
during,4
during,2
during,4
during,2
during,1
during,3
during,1
during,5
during,4
during,3
during,2
during,1
during,3
during,2
during,5
during,3
during,4
during,4
during,4
during,2
during,2
during,2
during,2
during,3
during,4
during,1
during,3
during,4
during,4
during,4
during,3
during,4
during,5
during,4
during,3
during,4
during,4
during,4
during,4
during,3
during,3
during,5
during,4
during,2
during,5
during,1
during,3
during,3
during,3
during,1
